"","QTR","DATE","CREDIT_BUCKET","NEW_LOAN","CURR_LOANS","BAD_LOANS","total_volume","PD"
"1","2012-Q1",2012-01-01,"<640",0,1601,8,218959702.34,0.00499687695190506
"2","2012-Q1",2012-01-01,"<640",1,21307,67,1935226614.34,0.0031445065002112
"3","2012-Q1",2012-01-01,">820",0,659,0,99017092.15,0
"4","2012-Q1",2012-01-01,">820",1,37257,1,3144817650.04,2.6840593713933e-05
"5","2012-Q1",2012-01-01,"640-659",0,1669,4,230319857.76,0.00239664469742361
"6","2012-Q1",2012-01-01,"640-659",1,40752,104,3745155197.26,0.00255202198665096
"7","2012-Q1",2012-01-01,"660-679",0,3550,17,556607847.52,0.0047887323943662
"8","2012-Q1",2012-01-01,"660-679",1,80201,125,8063729619.91,0.00155858405755539
"9","2012-Q1",2012-01-01,"680-699",0,6242,15,1060428682.67,0.00240307593719962
"10","2012-Q1",2012-01-01,"680-699",1,145342,155,15895251233.57,0.0010664501658158
"11","2012-Q1",2012-01-01,"700-719",0,8892,20,1643763040.06,0.00224921277552856
"12","2012-Q1",2012-01-01,"700-719",1,217459,126,26179845663.46,0.000579419568746292
"13","2012-Q1",2012-01-01,"720-739",0,10805,12,2080685373.48,0.0011105969458584
"14","2012-Q1",2012-01-01,"720-739",1,278095,145,34432184334.7,0.000521404555997051
"15","2012-Q1",2012-01-01,"740-759",0,14168,10,2781851859.55,0.000705815923207228
"16","2012-Q1",2012-01-01,"740-759",1,391115,98,48512262819.83,0.000250565690397965
"17","2012-Q1",2012-01-01,"760-779",0,20310,8,4070341622.49,0.000393894633185623
"18","2012-Q1",2012-01-01,"760-779",1,624653,89,77862964933.71,0.000142479104398762
"19","2012-Q1",2012-01-01,"780-799",0,26778,11,5268836212.35,0.000410784972738815
"20","2012-Q1",2012-01-01,"780-799",1,954362,91,114086355530.18,9.53516590140848e-05
"21","2012-Q1",2012-01-01,"800-819",0,18522,2,3189588323.78,0.000107979699816435
"22","2012-Q1",2012-01-01,"800-819",1,778071,46,80110822266.57,5.91205686884616e-05
"23","2012-Q2",2012-04-01,"<640",0,3815,41,520800354.99,0.0107470511140236
"24","2012-Q2",2012-04-01,"<640",1,21250,72,1890962262.27,0.00338823529411765
"25","2012-Q2",2012-04-01,">820",0,2060,0,292105552.35,0
"26","2012-Q2",2012-04-01,">820",1,41206,2,3309779189.82,4.85366208804543e-05
"27","2012-Q2",2012-04-01,"640-659",0,4961,33,694107244.22,0.00665188470066519
"28","2012-Q2",2012-04-01,"640-659",1,41865,95,3827680215.69,0.00226919861459453
"29","2012-Q2",2012-04-01,"660-679",0,9766,45,1484702533.89,0.00460782305959451
