QTR,CREDIT_BUCKET,NEW_LOAN,CURR_LOANS,BAD_LOANS,total_volume
2010-Q1,<600,1,379,0,0
2010-Q1,>840,1,3,0,0
2010-Q1,600-619,1,676,0,0
2010-Q1,660-679,0,1,0,0
2010-Q1,660-679,1,8616,0,0
2010-Q1,700-719,0,1,0,0
2010-Q1,700-719,1,22773,0,0
2010-Q1,720-739,0,1,0,0
2010-Q1,740-759,1,39431,0,0
2010-Q1,820-839,1,1946,0,0
2010-Q2,<600,0,1,0,0
2010-Q2,>840,1,7,0,0
2010-Q2,640-659,0,2,0,0
2010-Q2,660-679,0,1,0,0
2010-Q2,700-719,0,4,0,0
2010-Q2,720-739,0,3,0,0
2010-Q2,740-759,0,3,0,0
2010-Q2,760-779,0,3,0,0
2010-Q2,780-799,0,9,0,0
2010-Q2,800-819,0,3,0,0
2010-Q2,820-839,1,4250,0,0
2010-Q2,No Score,1,646,0,0
2010-Q3,<600,0,1,0,0
2010-Q3,>840,1,8,0,152240.48
2010-Q3,620-639,0,1,0,0
2010-Q3,640-659,0,2,0,0
2010-Q3,660-679,0,1,0,332899.51
2010-Q3,700-719,0,5,0,263470.21
2010-Q3,720-739,0,4,0,0
2010-Q3,740-759,0,3,0,0
2010-Q3,760-779,0,3,0,157702.31
2010-Q3,780-799,0,10,0,410834.39
2010-Q3,800-819,0,10,0,497280.65
2010-Q3,820-839,1,8805,0,104892929.86
2010-Q4,<600,0,2,0,209069.59
2010-Q4,>840,1,8,0,531982.07
2010-Q4,620-639,0,1,0,174596.51
2010-Q4,640-659,0,2,0,371296.37
2010-Q4,700-719,0,6,0,1219381.67
2010-Q4,720-739,0,4,0,1070140.16
2010-Q4,740-759,0,4,0,770252.85
2010-Q4,760-779,0,3,0,558160.94
2010-Q4,780-799,0,11,0,2268233.76
2010-Q4,800-819,0,10,0,1655230.1
2011-Q1,>840,1,11,0,812510.53
2011-Q1,620-639,0,2,0,298003.68
2011-Q1,640-659,0,2,0,369514.54
2011-Q1,700-719,0,8,0,1353404.55
2011-Q1,720-739,0,5,0,1266497.06
2011-Q1,740-759,0,5,0,874148.11
2011-Q1,760-779,0,9,0,1335068.21
2011-Q1,780-799,0,16,0,2889323.53
2011-Q1,800-819,0,15,0,2132811.3
2011-Q1,820-839,1,20963,0,787639117.86
2011-Q2,<600,0,5,0,272756.42
2011-Q2,>840,1,12,0,898604.53
2011-Q2,620-639,0,2,0,297026.84
2011-Q2,640-659,0,6,0,913836.68
2011-Q2,660-679,0,2,0,162014.14
2011-Q2,680-699,0,9,0,1350313.13
2011-Q2,700-719,0,15,0,2703218.09
2011-Q2,720-739,0,11,0,1874761.5
2011-Q2,740-759,0,24,0,4428778.18
2011-Q2,760-779,0,28,0,5099003.9
2011-Q2,780-799,0,46,0,7541028.64
2011-Q2,800-819,0,52,0,7343753.9
2011-Q2,No Score,0,1,0,0
2011-Q3,<600,0,15,0,1822142.94
2011-Q3,>840,1,11,0,1196256.1
2011-Q3,600-619,0,6,0,520481.83
2011-Q3,620-639,0,9,0,1087282.23
2011-Q3,660-679,0,20,0,2628547.42
2011-Q3,680-699,0,43,0,5732133.66
2011-Q3,700-719,0,75,0,11698836.29
2011-Q3,720-739,0,70,0,12802792.92
2011-Q3,740-759,0,111,0,22077304.36
2011-Q3,760-779,0,187,0,30663807.9
2011-Q3,780-799,0,255,0,42578493.66
2011-Q3,800-819,0,268,0,41848307.29
2011-Q3,820-839,0,1,0,130914.57
2011-Q3,No Score,0,5,0,852112.11
2011-Q4,<600,0,45,0,5092606.31
2011-Q4,>840,1,11,0,1326887.57
2011-Q4,600-619,0,31,0,3553466.22
2011-Q4,620-639,0,32,0,3492238.42
2011-Q4,640-659,0,76,0,9370417.16
2011-Q4,740-759,0,445,0,83242546.14
2011-Q4,800-819,0,752,0,116799582.65
2011-Q4,820-839,0,11,0,1198117.19
2011-Q4,No Score,0,14,0,2931196.3
2012-Q1,>840,1,11,0,918575.29
2012-Q1,820-839,0,659,0,99017092.15
2012-Q2,>840,0,2,0,282311.39
2012-Q2,>840,1,9,0,533090.35
2012-Q2,820-839,0,2058,0,291823240.96
2012-Q3,>840,0,3,0,400004.3
2012-Q3,>840,1,6,0,895699
2012-Q3,820-839,0,3778,0,507817407.28
2012-Q4,>840,0,3,0,396112.27
2012-Q4,>840,1,5,0,867031.73
2013-Q1,>840,0,3,0,392926.84
2013-Q1,>840,1,7,0,1063011.19
2013-Q1,600-619,1,163,0,14226888.35
2013-Q2,>840,0,3,0,389345.44
2013-Q2,>840,1,7,0,1056802.99
2013-Q3,>840,0,3,0,384758.45
2013-Q3,>840,1,8,0,1164930.31
2013-Q3,600-619,1,159,0,19647118.06
2013-Q4,<600,1,158,0,19335266.04
2013-Q4,>840,0,3,0,380442.59
2013-Q4,>840,1,8,0,1419507.85
2013-Q4,600-619,1,154,0,22651214.08
2014-Q1,>840,0,6,0,843860.66
2014-Q1,>840,1,6,0,938962.35
